CP52	COMPUTACION	12	4580
CP24	COMPUTACION (P. 74)	8	4580
CP36	INT. A LA COMPUTACION	9	4580
CP32	ORGANIZACION DE LENG. DE PROGRAMACION	10	4580
CP384	PROCESAMIENTO DE DATOS II (P. 74)	5	4756
CP9	PROGRAMACION I	8	4580
CP37	PROGRAMACION I (P. 74)	15	4580
CP15	PROGRAMACION II	15	4580
CP38	PROGRAMACION II (P. 74)	8	4580
CP29	PROGRAMACION III	15	4580
CP374	PROGRAMACION III (P. 74)	15	4580
CP5	TALLER I	2	4580
CP10	TALLER II	7	4580
CP30	TALLER III (1ER.SEM.)	15	4580
CP382	TEORIA DE AUTOMATAS (P. 74)	15	4580
CP33	TEORIA DE LA PROGRAMACION I	12	4580
CP365	TEORIA DE PROGRAMACION II	12	4580
PA7	CREDITOS ASIGNADOS POR REVALIDA	7	4580
PP6	CREDITOS ASIGNADOS POR REVALIDA	6	4580
PR3	CREDITOS ASIGNADOS POR REVALIDA	3	4580
PR6	CREDITOS ASIGNADOS POR REVALIDA	6	4580
PR7	CREDITOS ASIGNADOS POR REVALIDA	7	4580
PR8	CREDITOS ASIGNADOS POR REVALIDA	8	4580
GP6	PLAN.DE SIST.COMP.CLUSTER, GRID Y CLOUD	8	4428
AR20	CREDITOS ASIGNADOS POR REVALIDA	20	4428
AR12	CREDITOS ASIGNADOS POR REVALIDA	12	4428
AR015	CRÉDITOS ASIGNADOS POR REVÁLIDA	15	4428
AR6	CREDITOS ASIGNADOS POR REVALIDA	6	4428
CP28	ARQUITECTURA DE SISTEMAS	15	4428
CP383	ARQUITECTURA DE SISTEMAS (P. 74)	14	4428
CP364	COMUNICACION DE DATOS	15	4428
CP51	DISEÑO LOGICO	23	4428
1512C	DISEÑO LOGICO	12	4428
1513C	INT. A LOS MICROPROCESADORES	11	4428
CP31	SISTEMAS OPERATIVOS	12	4428
CP372	SISTEMAS OPERATIVOS (P. 74)	15	4428
AA9	CREDITOS ASIGNADOS POR REVALIDA	9	4428
AR15	CREDITOS ASIGNADOS POR REVALIDA	15	4428
AR30	CREDITOS ASIGNADOS POR REVALIDA	30	4428
AR8	CREDITOS ASIGNADOS POR REVALIDA	8	4428
IAR6	CREDITOS ASIGNADOS POR REVALIDA	6	4882
GP1	GESTION Y TECNOL. DE PROCESOS DE NEGOCIO	10	4647
GP2	GESTION DE LA INFORMACION	4	4647
BD15	CREDITOS ASIGNADOS POR REVALIDA	15	4647
BD05	CREDITOS ASIGNADOS POR REVALIDA	5	4647
BD015	CREDITOS ASIGNADOS POR REVALIDA	15	4647
CP362	BASES DE DATOS	15	4647
CP378	PROCESAMIENTO DE DATOS I (P. 74)	15	4647
BDSI6	CREDITOS ASIGNADOS POR REVALIDA	6	4647
BD10	CREDITOS ASIGNADOS POR REVALIDA	10	4647
BD5	CREDITOS ASIGNADOS POR REVALIDA	5	4647
BD8	CREDITOS ASIGNADOS POR REVALIDA	8	4647
BD9	CREDITOS ASIGNADOS POR REVALIDA	9	4647
CN6	CREDITOS ASIGNADOS POR REVALIDA	6	5020
CP377	ANALISIS NUMERICO I (P. 74)	14	5020
CP379	ANALISIS NUMERICO II (P. 74)	12	5020
CP16	CALCULO NUMERICO	10	5020
CP376	CALCULO NUMERICO (P. 74)	14	5020
CN3	CREDITOS ASIGNADOS POR REVALIDA	3	5020
GP7	TOPICOS EN COLOREO EN GRAFOS Y CONECTIV.	4	4815
CP27	INVESTIGACION OPERATIVA	10	4815
CP320	INVESTIGACION OPERATIVA (P. 74)	10	4815
CP373	INVESTIGACION OPERATIVA I (P. 74)	14	4815
CP381	INVESTIGACION OPERATIVA II (P. 74)	14	4815
CP385	INVESTIGACION OPERATIVA III (P. 74)	14	4815
IO20	CREDITOS ASIGNADOS POR REVALIDA	20	4815
IO8	CREDITOS ASIGNADOS POR REVALIDA	8	4815
CP366	TALLER IV (2DO.SEM.)	10	5082
IS14	CREDITOS ASIGNADOS POR REVALIDA	14	5082
SFW10	CREDITOS ASIGNADOS POR REVALIDA	10	5082
GO10	CREDITOS ASIGNADOS POR REVALIDA	10	4066
CP375	ORGANIZACION DE EMPRESAS (P. 74)	10	4066
GA10	CREDITOS ASIGNADOS POR REVALIDA	10	4066
GO6	CREDITOS ASIGNADOS POR REVALIDA	6	4066
GO8	CREDITOS ASIGNADOS POR REVALIDA	8	4066
GO9	CREDITOS ASIGNADOS POR REVALIDA	9	4066
AA28	CREDITOS ASIGNADOS POR REVALIDA	28	4756
A028	CREDITOS ASIGNADOS POR REVALIDA	28	4756
AI10	CREDITOS ASIGNADOS POR REVALIDA	10	4756
BT28	CREDITOS ASIGNADOS POR REVALIDA	28	4756
A28	CREDITOS ASIGNADOS POR REVALIDA	28	4756
AI28	CREDITOS ASIGNADOS POR REVALIDA	28	4756
CP71	TALLER III ( 2DO.SEM.)	15	4756
CP363	TALLER IV (1ER.SEM.)	15	4756
CP221	TALLER V	30	4756
AT10	CREDITOS ASIGNADOS POR REVALIDA	10	4756
AT28	CREDITOS ASIGNADOS POR REVALIDA	28	4756
AT3	CREDITOS ASIGNADOS POR REVALIDA	3	4756
AT7	CREDITOS ASIGNADOS POR REVALIDA	7	4756
TP25	CREDITOS ASIGNADOS POR REVALIDA	25	4756
CH5	CREDITOS ASIGNADOS POR REVALIDA	5	5265
GP3	EPIST. GENET. Y APL. A LA DIDAC. EN INF.	5	5265
CH08	CREDITOS ASIGNADOS POR REVALIDA	8	5265
CH3	CREDITOS ASIGNADOS POR REVALIDA	3	5265
CH04	CREDITOS ASIGNADOS POR REVALIDA	4	5265
CP20	ECONOMIA POLITICA	7	5265
CP174	ECONOMIA Y FINANZAS (P. 74)	7	5265
CP18	TECNOLOGIA Y SOCIEDAD	10	5265
CH1	CREDITOS ASIGNADOS POR REVALIDA	1	5265
CH10	CREDITOS ASIGNADOS POR REVALIDA	10	5265
CH4	CREDITOS ASIGNADOS POR REVALIDA	4	5265
CH6	CREDITOS ASIGNADOS POR REVALIDA	6	5265
CH8	CREDITOS ASIGNADOS POR REVALIDA	8	5265
GP4	REDACC. TEC. DE TESIS Y ART. CIENTIF.	5	3582
MOP1	CREDITOS ASIGNADOS POR REVALIDA	4	3582
MOP10	CREDITOS ASIGNADOS POR REVALIDA	10	3582
MOP20	CREDITOS ASIGNADOS POR REVALIDA	20	3582
MOP30	CREDITOS ASIGNADOS POR REVALIDA	30	3582
